graph_index,n_qubits,n_vertices,n_edges,density,time,trotter_steps,matching_diff,pauli_diff
0,3,8,7,0.25,0.1,1,0.008074072973169488,0.008074072973169508
0,3,8,7,0.25,0.1,3,0.0026889771227013915,0.002688977122701708
0,3,8,7,0.25,0.1,5,0.0016132721653345766,0.0016132721653361612
0,3,8,7,0.25,0.1,7,0.0011523148081307108,0.0011523148081314923
0,3,8,7,0.25,0.1,9,0.000896237664495092,0.0008962376644988589
0,3,8,7,0.25,0.1,11,0.0007332823856226712,0.0007332823856226374
0,3,8,7,0.25,0.1,13,0.0006204682624958411,0.0006204682624959776
0,3,8,7,0.25,0.1,15,0.0005377383732520754,0.0005377383732536125
0,3,8,7,0.25,0.1,17,0.00047447457079717196,0.000474474570800503
0,3,8,7,0.25,0.1,19,0.00042452958776839313,0.0004245295877686528
0,3,8,7,0.25,0.5,1,0.1924569473826943,0.19245694738269437
0,3,8,7,0.25,0.5,3,0.062766754896756,0.0627667548967564
0,3,8,7,0.25,0.5,5,0.03759574821933176,0.037595748219331857
0,3,8,7,0.25,0.5,7,0.026841488253306903,0.02684148825330895
0,3,8,7,0.25,0.5,9,0.02087267743032031,0.02087267743032115
0,3,8,7,0.25,0.5,11,0.01707597404136199,0.017075974041361956
0,3,8,7,0.25,0.5,13,0.014448087809336293,0.014448087809340057
0,3,8,7,0.25,0.5,15,0.012521233811020018,0.012521233811021297
0,3,8,7,0.25,0.5,17,0.011047886621545506,0.011047886621545298
0,3,8,7,0.25,0.5,19,0.009884787500188707,0.00988478750018893
0,3,8,7,0.25,1.0,1,0.6646932388207962,0.6646932388207961
0,3,8,7,0.25,1.0,3,0.20438049127527969,0.20438049127527969
0,3,8,7,0.25,1.0,5,0.12189369876863639,0.12189369876863647
0,3,8,7,0.25,1.0,7,0.08692365965257565,0.08692365965257752
0,3,8,7,0.25,1.0,9,0.06756149241935525,0.06756149241935598
0,3,8,7,0.25,1.0,11,0.055258603487488976,0.05525860348749178
0,3,8,7,0.25,1.0,13,0.04674802911228519,0.046748029112285955
0,3,8,7,0.25,1.0,15,0.04050991946041033,0.04050991946041169
0,3,8,7,0.25,1.0,17,0.035741069234557485,0.035741069234560434
0,3,8,7,0.25,1.0,19,0.031976979654182,0.03197697965418389
1,3,8,8,0.2857142857142857,0.1,1,0.008641036012792466,0.011684657169231798
1,3,8,8,0.2857142857142857,0.1,3,0.002877502776587938,0.0038914967082269956
1,3,8,8,0.2857142857142857,0.1,5,0.001726365506224527,0.0023347349964353238
1,3,8,8,0.2857142857142857,0.1,7,0.0012330914287027148,0.0016676357651277144
1,3,8,8,0.2857142857142857,0.1,9,0.0009590625369566563,0.0012970397679311842
1,3,8,8,0.2857142857142857,0.1,11,0.0007846839791970113,0.0010612101013378807
1,3,8,8,0.2857142857142857,0.1,13,0.0006639616388741621,0.000897944938417145
1,3,8,8,0.2857142857142857,0.1,15,0.0005754324806847951,0.0007782178208280013
1,3,8,8,0.2857142857142857,0.1,17,0.0005077339876686617,0.0006866621192149597
1,3,8,8,0.2857142857142857,0.1,19,0.0004542879571252199,0.0006143814796353228
1,3,8,8,0.2857142857142857,0.5,1,0.20489229124823563,0.2750353368652792
1,3,8,8,0.2857142857142857,0.5,3,0.0666462899529996,0.08973940805530416
1,3,8,8,0.2857142857142857,0.5,5,0.039912588355158714,0.05374478665456677
1,3,8,8,0.2857142857142857,0.5,7,0.02849426656886896,0.0383695774006553
1,3,8,8,0.2857142857142857,0.5,9,0.022157501091272885,0.029836735493534376
1,3,8,8,0.2857142857142857,0.5,11,0.018126916629581824,0.02440927626547145
1,3,8,8,0.2857142857142857,0.5,13,0.015337212574199833,0.020652738071229856
1,3,8,8,0.2857142857142857,0.5,15,0.013291735713268924,0.01789835170792703
1,3,8,8,0.2857142857142857,0.5,17,0.011727698340618832,0.01579225753659388
1,3,8,8,0.2857142857142857,0.5,19,0.010493013226025808,0.014129660068297668
1,3,8,8,0.2857142857142857,1.0,1,0.6985509953518114,0.9106080400941425
1,3,8,8,0.2857142857142857,1.0,3,0.21214477294423317,0.28005280349300526
